Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m140.485 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.275 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m39.037 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m11.434 ms - 2[0m
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m /app/node_modules/mongodb/lib/mongo_client.js:421
[36mitem-app_1  |[0m           throw err
[36mitem-app_1  |[0m           ^
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.26.0.2:27017
[36mitem-app_1  |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app_1  |[0m   name: 'MongoError'
[36mitem-app_1  |[0m }]
[36mitem-app_1  |[0m     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app_1  |[0m     at Pool.emit (events.js:400:28)
[36mitem-app_1  |[0m     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app_1  |[0m     at Object.onceWrapper (events.js:520:26)
